2018-08-17 13:17:20.712489
there is no file found in folder %s\\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\SC_SALES_SUPPLYCHAIN_US_DPSG
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

2018-08-17 13:17:20.748624
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_Cat
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

2018-08-17 13:17:20.780851
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_Sams
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

2018-08-17 13:17:20.816986
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_SSC
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Replishment.CSD.cad5054.req2018_08_13_00_41_49.validated.zip | file updated time is : 1534139857.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Replishment.CSD.cad5054.req2018_08_14_00_30_42.validated.zip | file updated time is : 1534224929.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Whse_Inventory_Position.CSD.CW.cad5054.req2018_08_14_04_21_33.validated.zip | file updated time is : 1534238965.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Replishment.CSD.cad5054.req2018_08_15_00_29_13.validated.zip | file updated time is : 1534311050.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Whse_Inventory_Position.CSD.CW.cad5054.req2018_08_15_04_15_34.validated.zip | file updated time is : 1534324876.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Item_Master.CSD.cad5054.req2018_08_16_00_36_03.validated.zip | file updated time is : 1534398074.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Replishment.CSD.cad5054.req2018_08_16_00_33_23.validated.zip | file updated time is : 1534398073.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Store_Master_Weekly2.CSD.cad5054.req2018_08_16_00_35_47.validated.zip | file updated time is : 1534398072.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Comp_Sales.CSD.cad5054.req2018_08_16_00_37_18.validated.zip | file updated time is : 1534398081.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Store_Master_Weekly1.CSD.cad5054.req2018_08_16_00_43_52.validated.zip | file updated time is : 1534399493.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Store_Master_Weekly.CSD.cad5054.req2018_08_16_00_46_18.validated.zip | file updated time is : 1534399494.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_GRS_Forecast.CSD.cad5054.req2018_08_16_02_08_51.validated.zip | file updated time is : 1534403568.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Whse_Master.CSD.cad5054.req2018_08_16_03_07_18.validated.zip | file updated time is : 1534407056.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Whse_Inventory_Position.CSD.cad5054.req2018_08_16_04_48_18.validated.zip | file updated time is : 1534414382.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Whse_Inventory_Position.CSD.L104W.cad5054.req2018_08_16_04_53_39.validated.zip | file updated time is : 1534414380.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Whse_Inventory_Position.CSD.CW.cad5054.req2018_08_16_04_49_25.validated.zip | file updated time is : 1534414381.0
2018-08-17 13:17:26.495915
there is no file found in folder %s\\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\tb2qg6j_DPSG_US_WM_RI_SupCh_Item_SVIST.req2018_08_13_06_53_57.txt | file updated time is : 1534157637.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\tb2qg6j_DPSG_US_WM_RI_SupCh_Item_SVIST.req2018_08_14_06_54_07.txt | file updated time is : 1534244047.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\tb2qg6j_DPSG_US_WM_RI_SupCh_Item_SVIST.req2018_08_15_06_56_02.txt | file updated time is : 1534330562.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Comp_Sales.ae50mqa.ae50mqa.req2018_08_13_00_26_49.validated.zip | file updated time is : 1534138075.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Daily.CW.ae50mqa.ae50mqa.req2018_08_13_00_03_35.validated.zip | file updated time is : 1534138070.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Comp_Sales.tb2qg6j.tb2qg6j.req2018_08_13_00_56_00.validated.zip | file updated time is : 1534139831.0
